Mikkel,Hansen,2007-09-10,34239412,[email],true,1,true,false
Pernille,Olsen,2008-10-01,93484341,[email],true,2,true,false
Abdullah,Jensen,2009-10-05,29293434,[email],true,3,true,false
Nicolai,SÃ¸rensen,2010-10-06,30309021,[email],true,4,true,false
Hans,Hansen,2006-08-20,23242526,[email],true,5,true,false
Wahid,Abdullah,1981-04-21,21234543,[email],true,6,true,false
Lionel,Messi,1970-03-12,51234598,[email],true,7,true,false
Cristi,Sewy,1996-06-19,31310923,[email],true,8,true,false
Ip,Man,1999-09-28,24983231,[email],true,9,true,false
Kath,Mandu,2001-12-27,34567899,[email],true,10,true,false
Maria,Hansen,2008-06-20,23344567,[email],true,11,false
Christian,Hansen,2008-06-20,23344567,[email],true,12,false
Carlo,Hansen,2008-06-20,23344567,[email],true,13,false
Alex,Hansen,2008-06-20,23344567,[email],false,14,true
Marco,Hansen,2008-06-20,23344567,[email],false,15,true
